Name:;;;20230526_P40_1 2,
Number of Intervals:;;;1,
Application:;;;RHEOPLUS/32 V3.61 21006227-33024,
Device:;;;MCR302 SN81156610; FW3.65; Slot(9,-1)
Measuring Date/Time:;;;2024/02/26; 21:54  ã,
Measuring System:;;;CP50-2-SN42594; d=0.206 mm,
Accessories:;;;TU1=P-PTD200-SN81263554,
,
Interval:;;;1,
Number of Data Points:;;;0,
,
Time Setting:;;;31 Meas. Pts.,
;;;Meas. Pt. Duration 70 ... 5 s log,
Measuring Profile:,
  Shear Rate;;;d(gamma)/dt = 1000 ... 0.01 1/s log; |Slope| = 6 Pt. / dec ,
,
